customer_id,probability,model_execution_date
U_208,0.034430904920578494,2025-09-02
U_209,0.37554672675865336,2025-09-02
U_210,0.10606220103913856,2025-09-02
U_211,0.46092989751232155,2025-09-02
U_212,0.2792715189771923,2025-09-02
U_213,0.2212146584140116,2025-09-02
U_214,0.41302904197882195,2025-09-02
U_215,0.4409016740037132,2025-09-02
U_216,0.5119495742354521,2025-09-02
U_217,0.7073371645855334,2025-09-02
U_218,0.43711110271737935,2025-09-02
U_219,0.5867066097812474,2025-09-02
U_220,0.10105099472225423,2025-09-02
U_221,0.7214227678455998,2025-09-02
U_222,0.578221322312908,2025-09-02
U_223,0.4104724520069827,2025-09-02
U_224,0.36707071478757114,2025-09-02
U_225,0.4739059757859115,2025-09-02
U_226,0.5091357203316847,2025-09-02
U_227,0.6217273912525482,2025-09-02
U_228,0.5418345064273097,2025-09-02
U_229,0.4311043424198612,2025-09-02
U_230,0.49457821829191745,2025-09-02
U_231,0.3752335102076536,2025-09-02
U_232,0.1983764253043386,2025-09-02
U_233,0.1848834318496693,2025-09-02
U_234,0.5094485123336402,2025-09-02
U_235,0.48943399801148096,2025-09-02
U_236,0.639286800118727,2025-09-02
U_237,0.4650241939827974,2025-09-02
U_238,0.6846727318419428,2025-09-02
U_239,0.6014633236817571,2025-09-02
U_240,0.18710841329501568,2025-09-02
U_241,0.382434356063613,2025-09-02
U_242,0.06083665343174301,2025-09-02
U_243,0.2720926093711404,2025-09-02
U_244,0.28500292015033285,2025-09-02
U_245,0.5382262624114884,2025-09-02
U_246,0.46052228102792364,2025-09-02
U_247,0.6624430791397952,2025-09-02
U_248,0.0699598367417424,2025-09-02
U_249,0.01851508499313782,2025-09-02
U_250,0.5984703645213046,2025-09-02
U_251,0.13999804473124275,2025-09-02
U_252,0.4408431884865312,2025-09-02
U_253,0.3623751547406408,2025-09-02
U_254,0.035714395749217046,2025-09-02
U_255,0.7011975942233933,2025-09-02
U_256,0.5619918086411028,2025-09-02
U_257,0.574708819361938,2025-09-02
U_258,0.43429637133393273,2025-09-02
U_259,0.37746725382095564,2025-09-02
U_260,0.4067813991783439,2025-09-02
U_261,0.6323685126216215,2025-09-02
U_262,0.6473784960218373,2025-09-02
U_263,0.42273961303728247,2025-09-02
U_264,0.29539352905537497,2025-09-02
U_265,0.5006190899595047,2025-09-02
U_266,0.5552799136704881,2025-09-02
U_267,0.4287084945034444,2025-09-02
U_268,0.7894984164120937,2025-09-02
U_269,0.35873852407276047,2025-09-02
U_270,0.4798600996998288,2025-09-02
U_271,0.44825546752067796,2025-09-02
U_272,0.4926144110427,2025-09-02
U_273,0.45140416674196976,2025-09-02
U_274,0.37805437320278,2025-09-02
U_275,0.3588848389580207,2025-09-02
U_276,0.46616206231765117,2025-09-02
U_277,0.34529819811372403,2025-09-02
U_278,0.35657158063200733,2025-09-02
U_279,0.4529326777039256,2025-09-02
U_280,0.692081156773876,2025-09-02
U_281,0.4899758325446628,2025-09-02
U_282,0.47144107062271806,2025-09-02
U_283,0.729695400734198,2025-09-02
U_284,0.6005451053397349,2025-09-02
U_285,0.5765602097802981,2025-09-02
U_286,0.6770365348528533,2025-09-02
U_287,0.49396529764720004,2025-09-02
U_288,0.6164670562268288,2025-09-02
U_289,0.4764354040511601,2025-09-02
U_290,0.4094835741362215,2025-09-02
U_291,0.2315222703282285,2025-09-02
U_292,0.11080256779681236,2025-09-02
U_293,0.6482359358866767,2025-09-02
U_294,0.5694951229334048,2025-09-02
U_295,0.48459458457241833,2025-09-02
U_296,0.43190982327574035,2025-09-02
U_297,0.5259186182542932,2025-09-02
U_298,0.5501236868905806,2025-09-02
U_299,0.1082152305424107,2025-09-02
U_300,0.4344810850405929,2025-09-02
U_301,0.5110409734955141,2025-09-02
U_302,0.6714691216768103,2025-09-02
U_303,0.40690888500975503,2025-09-02
U_304,0.1254240889392108,2025-09-02
U_305,0.6096400074459645,2025-09-02
U_306,0.6337792861102632,2025-09-02
U_307,0.014482711001011363,2025-09-02
U_308,0.5990625603138624,2025-09-02
U_309,0.673542208693181,2025-09-02
U_310,0.625289046674815,2025-09-02
U_311,0.44929285643398836,2025-09-02
U_312,0.6028758162988035,2025-09-02
U_313,0.4040405922107894,2025-09-02
U_314,0.7669129189820484,2025-09-02
U_315,0.4008976711970033,2025-09-02
U_316,0.613979722960961,2025-09-02
U_317,0.7218349598505068,2025-09-02
U_318,0.7059367966771724,2025-09-02
U_319,0.6447504737158575,2025-09-02
U_320,0.345508603049217,2025-09-02
U_321,0.5927059528545943,2025-09-02
U_322,0.47791105760675284,2025-09-02
U_323,0.25419476503234495,2025-09-02
U_324,0.6177779129906552,2025-09-02
U_325,0.21760406159773987,2025-09-02
U_326,0.46120565853492385,2025-09-02
U_327,0.10342818135691928,2025-09-02
U_328,0.5838394830370214,2025-09-02
U_329,0.4193252604132657,2025-09-02
U_330,0.08118060393290079,2025-09-02
U_331,0.5943760786123432,2025-09-02
U_332,0.5948867359911291,2025-09-02
U_333,0.6399373566019029,2025-09-02
U_334,0.04427831809438469,2025-09-02
U_335,0.40976340134073147,2025-09-02
U_336,0.577728455369775,2025-09-02
U_337,0.3629444266168373,2025-09-02
U_338,0.46885486358918343,2025-09-02
U_339,0.4655623620219229,2025-09-02
U_340,0.019218811254726735,2025-09-02
U_341,0.4921416161404787,2025-09-02
U_342,0.3082698174122329,2025-09-02
U_343,0.07037422648182005,2025-09-02
U_344,0.3287168693474882,2025-09-02
U_345,0.5336826061767291,2025-09-02
U_346,0.4619591978754888,2025-09-02
U_347,0.49145557988546984,2025-09-02
U_348,0.06946627137921337,2025-09-02
U_349,0.5054231823734094,2025-09-02
U_350,0.3364198615505097,2025-09-02
U_351,0.1736159593751761,2025-09-02
U_352,0.7836399917341936,2025-09-02
U_353,0.4974753961539602,2025-09-02
U_354,0.47486077951019323,2025-09-02
U_355,0.015600727688873238,2025-09-02
U_356,0.4600756967703314,2025-09-02
U_357,0.13920155915615776,2025-09-02
U_358,0.4249584550294085,2025-09-02
U_359,0.44870241875359745,2025-09-02
U_360,0.42713124890513476,2025-09-02
U_361,0.5919768893104836,2025-09-02
U_362,0.37166737053471205,2025-09-02
U_363,0.6301838135727742,2025-09-02
U_364,0.45500017181898167,2025-09-02
U_365,0.4685953818263038,2025-09-02
U_366,0.42646835619978674,2025-09-02
U_367,0.41408544756600596,2025-09-02
U_368,0.604385386999817,2025-09-02
U_369,0.4760129682447877,2025-09-02
U_370,0.5888720030180541,2025-09-02
U_371,0.03895495050032551,2025-09-02
U_372,0.18779069602048165,2025-09-02
U_373,0.5199742404991425,2025-09-02
U_374,0.4705680402250391,2025-09-02
U_375,0.29373178883727835,2025-09-02
U_376,0.6957813985437705,2025-09-02
U_377,0.41202099490874955,2025-09-02
U_378,0.21373636284920616,2025-09-02
U_379,0.33420554669593466,2025-09-02
U_380,0.7905376202688028,2025-09-02
U_381,0.4356745673155916,2025-09-02
U_382,0.18224642376634073,2025-09-02
U_383,0.5671267300237732,2025-09-02
U_384,0.2842502142707541,2025-09-02
U_385,0.2966049814459653,2025-09-02
U_386,0.033030654717332124,2025-09-02
U_387,0.04852752854898002,2025-09-02
U_388,0.2514679423326387,2025-09-02
U_389,0.3446436282032002,2025-09-02
U_390,0.40374618942479984,2025-09-02
U_391,0.5020180303759906,2025-09-02
U_392,0.5188172598960776,2025-09-02
U_393,0.4930163675368994,2025-09-02
U_394,0.1540747867411558,2025-09-02
U_395,0.5101086624633888,2025-09-02
U_396,0.6329059999343831,2025-09-02
U_397,0.7149915456401921,2025-09-02
U_398,0.3006632558449919,2025-09-02
U_399,0.5255280281689,2025-09-02
U_400,0.5563969367456815,2025-09-02
U_401,0.3981131229653225,2025-09-02
U_402,0.5166805407082943,2025-09-02
U_403,0.09141180786535658,2025-09-02
U_404,0.26227556675404823,2025-09-02
U_405,0.520858938401055,2025-09-02
U_406,0.4669897999263656,2025-09-02
U_407,0.5487815449804029,2025-09-02
U_408,0.23171158789020865,2025-09-02
U_409,0.12790412509359192,2025-09-02
U_410,0.4637904273855182,2025-09-02
U_411,0.6459773308101087,2025-09-02
U_412,0.4454465342709111,2025-09-02
U_413,0.453489208631047,2025-09-02
U_414,0.4690779722544728,2025-09-02
U_415,0.45524203881364267,2025-09-02
U_416,0.31426268798083146,2025-09-02
U_417,0.7750453242010991,2025-09-02
U_418,0.38657134369799073,2025-09-02
U_419,0.4396486827015739,2025-09-02
U_420,0.26202548703632744,2025-09-02
U_421,0.47181842134617474,2025-09-02
U_422,0.33751159982343615,2025-09-02
U_423,0.4384148569399984,2025-09-02
U_424,0.576808868783084,2025-09-02
U_425,0.3395292473451393,2025-09-02
U_426,0.38236260346022066,2025-09-02
U_427,0.751406965137664,2025-09-02
U_428,0.4774611290158748,2025-09-02
U_429,0.7463056686763193,2025-09-02
U_430,0.4482606676145946,2025-09-02
U_431,0.4342039250798253,2025-09-02
U_432,0.4778227205590444,2025-09-02
U_433,0.3717250911122467,2025-09-02
U_434,0.7938412959072058,2025-09-02
U_435,0.532289102936659,2025-09-02
U_436,0.4382049295484083,2025-09-02
U_437,0.7699239462866092,2025-09-02
U_438,0.6627365842548472,2025-09-02
U_439,0.7368884284416334,2025-09-02
U_440,0.4379965937199855,2025-09-02
U_441,0.5082554922933327,2025-09-02
U_442,0.6999638184397124,2025-09-02
U_443,0.46141591944132365,2025-09-02
U_444,0.08703480201886919,2025-09-02
U_445,0.4632449260946689,2025-09-02
U_446,0.5036290871071272,2025-09-02
U_447,0.6878299151546104,2025-09-02
U_448,0.7090055979730494,2025-09-02
U_449,0.4391755602366057,2025-09-02
U_450,0.45381518791718034,2025-09-02
U_451,0.5270266984906031,2025-09-02
U_452,0.38609441132095534,2025-09-02
U_453,0.0938028772500757,2025-09-02
U_454,0.4900872300661528,2025-09-02
U_455,0.44637074816479877,2025-09-02
U_456,0.3201968672212536,2025-09-02
U_457,0.41206446054605,2025-09-02
U_458,0.5727844968169366,2025-09-02
U_459,0.1260960681900781,2025-09-02
U_460,0.680357912052291,2025-09-02
U_461,0.3696546346347886,2025-09-02
U_462,0.5311850031779164,2025-09-02
U_463,0.5040541349182162,2025-09-02
U_464,0.2619497241682407,2025-09-02
U_465,0.37796022442553723,2025-09-02
U_466,0.3957990595495795,2025-09-02
U_467,0.6571635696346096,2025-09-02
U_468,0.29312324309422655,2025-09-02
U_469,0.43715171186279445,2025-09-02
U_470,0.40441160406289073,2025-09-02
U_471,0.45167348208384367,2025-09-02
U_472,0.6681993739638455,2025-09-02
U_473,0.5597847765011189,2025-09-02
U_474,0.230701373752715,2025-09-02
U_475,0.31902590444673706,2025-09-02
U_476,0.6449477921046083,2025-09-02
U_477,0.4034673192378009,2025-09-02
U_478,0.7135751427363242,2025-09-02
U_479,0.6263224476359329,2025-09-02
U_480,0.4747116711893403,2025-09-02
U_481,0.3590262143955695,2025-09-02
U_482,0.24193833867194026,2025-09-02
U_483,0.21149287045151877,2025-09-02
U_484,0.3964295020743974,2025-09-02
U_485,0.6947755979950092,2025-09-02
U_486,0.4503037344802729,2025-09-02
U_487,0.09706615931477812,2025-09-02
U_488,0.44009916221289264,2025-09-02
U_489,0.4980490904032655,2025-09-02
U_490,0.5263602863294495,2025-09-02
U_491,0.33886224799235043,2025-09-02
U_492,0.673287582471502,2025-09-02
U_493,0.3463289945537114,2025-09-02
U_494,0.38953619246230453,2025-09-02
U_495,0.6344252432878488,2025-09-02
U_496,0.4547537997960066,2025-09-02
U_497,0.5007913489224977,2025-09-02
U_498,0.004020639354794028,2025-09-02
U_499,0.34387320346316547,2025-09-02
U_500,0.09800666305454139,2025-09-02
U_501,0.19322289785923913,2025-09-02
U_502,0.4666961317213631,2025-09-02
U_503,0.5700243907871354,2025-09-02
U_504,0.5994932734822838,2025-09-02
U_505,0.4867704039931864,2025-09-02
U_506,0.5251391150441281,2025-09-02
U_507,0.6063516424458855,2025-09-02
U_508,0.6095790794185769,2025-09-02
U_509,0.5489864206307089,2025-09-02
U_510,0.41318923404711566,2025-09-02
U_511,0.5889778367963588,2025-09-02
U_512,0.7934600056480825,2025-09-02
U_513,0.13253910574411668,2025-09-02
U_514,0.2958567605857079,2025-09-02
U_515,0.4191118235126272,2025-09-02
U_516,0.5330713452941279,2025-09-02
U_517,0.43767161037922864,2025-09-02
U_518,0.46964968777154165,2025-09-02
U_519,0.7113867581671937,2025-09-02
U_520,0.5852061898703946,2025-09-02
U_521,0.4912153548994785,2025-09-02
U_522,0.4726962255642142,2025-09-02
U_523,0.36032407417278517,2025-09-02
U_524,0.7317527157936968,2025-09-02
U_525,0.4929272093830297,2025-09-02
U_526,0.46364531669501136,2025-09-02
U_527,0.4091616709375995,2025-09-02
U_528,0.19083655888951212,2025-09-02
U_529,0.44232170160774237,2025-09-02
U_530,0.3627467667604789,2025-09-02
U_531,0.46253758557885544,2025-09-02
U_532,0.333801259881198,2025-09-02
U_533,0.4545529210267214,2025-09-02
U_534,0.6270049892661234,2025-09-02
U_535,0.35893088318946614,2025-09-02
U_536,0.029410066796696804,2025-09-02
U_537,0.7352191083206121,2025-09-02
U_538,0.520153390963634,2025-09-02
U_539,0.7473182050035443,2025-09-02
U_540,0.08628708079175317,2025-09-02
U_541,0.5573844597335348,2025-09-02
U_542,0.35963184220992983,2025-09-02
U_543,0.11453822592271014,2025-09-02
U_544,0.3580195418096473,2025-09-02
U_545,0.4166540383163073,2025-09-02
U_546,0.5338603651078074,2025-09-02
U_547,0.4090474595407558,2025-09-02
U_548,0.722703169690183,2025-09-02
U_549,0.3044395291349946,2025-09-02
U_550,0.3697318309796469,2025-09-02
U_551,0.13832058583922596,2025-09-02
U_552,0.1350902054087441,2025-09-02
U_553,0.6076127840054585,2025-09-02
U_554,0.19014495315149807,2025-09-02
U_555,0.6510885942867969,2025-09-02
U_556,0.5070101060127379,2025-09-02
U_557,0.6384389674747742,2025-09-02
U_558,0.32840603391622314,2025-09-02
U_559,0.47750591216768556,2025-09-02
U_560,0.25923453256520884,2025-09-02
U_561,0.39649790989233435,2025-09-02
U_562,0.25522328515278114,2025-09-02
U_563,0.5881352336234197,2025-09-02
U_564,0.47557424186533714,2025-09-02
U_565,0.6409320652299304,2025-09-02
U_566,0.5909610030992585,2025-09-02
U_567,0.5649943577692516,2025-09-02
U_568,0.33567249180458103,2025-09-02
U_569,0.41043228360163536,2025-09-02
U_570,0.38055007222563364,2025-09-02
U_571,0.5731707005260215,2025-09-02
U_572,0.46062470020904384,2025-09-02
U_573,0.4706614290011644,2025-09-02
U_574,0.1688357848287146,2025-09-02
U_575,0.5889001609858662,2025-09-02
U_576,0.09461064361621521,2025-09-02
U_577,0.3393308393881403,2025-09-02
U_578,0.5751466127657504,2025-09-02
U_579,0.23818163548107346,2025-09-02
U_580,0.48715091957611595,2025-09-02
U_581,0.4817867234960307,2025-09-02
U_582,0.548539124362149,2025-09-02
U_583,0.4555570415142303,2025-09-02
U_584,0.47651291568717274,2025-09-02
U_585,0.10746663496019253,2025-09-02
U_586,0.5379385276745827,2025-09-02
U_587,0.7569102797061951,2025-09-02
U_588,0.664280244635303,2025-09-02
U_589,0.269793816311957,2025-09-02
U_590,0.6657389046022989,2025-09-02
U_591,0.05688352652783274,2025-09-02
U_592,0.6697956048931041,2025-09-02
U_593,0.5157549471938675,2025-09-02
U_594,0.19762735804861445,2025-09-02
U_595,0.7120737647321271,2025-09-02
U_596,0.7646098478432014,2025-09-02
U_597,0.46540850780279214,2025-09-02
U_598,0.4303151051420075,2025-09-02
U_599,0.5675591473422387,2025-09-02
U_600,0.7682745076235197,2025-09-02
U_601,0.4701094651716802,2025-09-02
U_602,0.5972985918002307,2025-09-02
U_603,0.3615358018929143,2025-09-02
U_604,0.5006275552713945,2025-09-02
U_605,0.4814746831590503,2025-09-02
U_606,0.09749991016603735,2025-09-02
U_607,0.484100904418862,2025-09-02
U_608,0.5018282971528621,2025-09-02
U_609,0.6746303822904455,2025-09-02
U_610,0.5178496079389755,2025-09-02
U_611,0.650392835663003,2025-09-02
U_612,0.36030406772008977,2025-09-02
U_613,0.665517673651987,2025-09-02
U_614,0.2722825000886877,2025-09-02
U_615,0.43122367141285034,2025-09-02
U_616,0.20058456043972395,2025-09-02
U_617,0.6285245214961748,2025-09-02
U_618,0.5024173177256582,2025-09-02
U_619,0.47914691013427285,2025-09-02
U_620,0.10184992466690722,2025-09-02
U_621,0.4769364791698664,2025-09-02
U_622,0.6761244147041651,2025-09-02
U_623,0.6184153647279859,2025-09-02
U_624,0.2020357815719317,2025-09-02
U_625,0.47474424826146777,2025-09-02
U_626,0.5045597786578451,2025-09-02
U_627,0.36628681943271757,2025-09-02
U_628,0.5136023344482632,2025-09-02
U_629,0.7193992886376829,2025-09-02
U_630,0.4501157322079038,2025-09-02
U_631,0.41392596515833247,2025-09-02
U_632,0.4146669244520525,2025-09-02
U_633,0.6965894629487599,2025-09-02
U_634,0.3866912612560432,2025-09-02
U_635,0.6323738297669999,2025-09-02
U_636,0.377332604734618,2025-09-02
U_637,0.05074569690454609,2025-09-02
U_638,0.40662988953194595,2025-09-02
U_639,0.3720130930928686,2025-09-02
U_640,0.3853852298145705,2025-09-02
U_641,0.6695864573255484,2025-09-02
U_642,0.6158790837209278,2025-09-02
U_643,0.38789932331032567,2025-09-02
U_644,0.6797755663841639,2025-09-02
U_645,0.3548070524354289,2025-09-02
U_646,0.050352578095753435,2025-09-02
U_647,0.7501094060612497,2025-09-02
U_648,0.4121843316508874,2025-09-02
U_649,0.5977348323530121,2025-09-02
U_650,0.43686063295648986,2025-09-02
U_651,0.46872259673127653,2025-09-02
U_652,0.4527100407545314,2025-09-02
U_653,0.24651307817170248,2025-09-02
U_654,0.6450500695212626,2025-09-02
U_655,0.6815093216255708,2025-09-02
U_656,0.4278951323798312,2025-09-02
U_657,0.5844154581107088,2025-09-02
U_658,0.6315745980409879,2025-09-02
U_659,0.535619748902674,2025-09-02
U_660,0.5426975465005454,2025-09-02
U_661,0.33869682394099004,2025-09-02
U_662,0.6619835366440043,2025-09-02
U_663,0.6642582468892765,2025-09-02
U_664,0.37543916910943326,2025-09-02
U_665,0.6758703701776779,2025-09-02
U_666,0.2976842914803346,2025-09-02
U_667,0.4277404267421495,2025-09-02
U_668,0.5525463485324118,2025-09-02
U_669,0.5464907141189688,2025-09-02
U_670,0.49771360272839277,2025-09-02
U_671,0.5115924916350827,2025-09-02
U_672,0.6432648240179365,2025-09-02
U_673,0.06842913483648703,2025-09-02
U_674,0.06528951940894154,2025-09-02
U_675,0.39890035666330215,2025-09-02
U_676,0.10781782134740797,2025-09-02
U_677,0.7376574320055428,2025-09-02
U_678,0.6435560771283871,2025-09-02
U_679,0.4456060384292774,2025-09-02
U_680,0.7715806516513407,2025-09-02
U_681,0.39763937374883973,2025-09-02
U_682,0.651620213440174,2025-09-02
U_683,0.06761096117067669,2025-09-02
U_684,0.5576316629329809,2025-09-02
U_685,0.4297662483786658,2025-09-02
U_686,0.11411349419792108,2025-09-02
U_687,0.3180976081071357,2025-09-02
U_688,0.2860093567692175,2025-09-02
U_689,0.3756217930669102,2025-09-02
U_690,0.40925285259361927,2025-09-02
U_691,0.6544880843728799,2025-09-02
U_692,0.2122181223945984,2025-09-02
U_693,0.4046504433374137,2025-09-02
U_694,0.5034496140901489,2025-09-02
U_695,0.4061806493726258,2025-09-02
U_696,0.1313179253385588,2025-09-02
U_697,0.45642848832243943,2025-09-02
U_698,0.6832784660933132,2025-09-02
U_699,0.7166801521397126,2025-09-02
U_700,0.4739844025968801,2025-09-02
U_701,0.6126768756754704,2025-09-02
